<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<STScene startPoint="(0.0, 0.0)" width="220" height="180" fog="False" fogColor="(127,127,127,255)" fogmode="ExponentialSquared" fogDensity="0.01" fogStartDistance="0" fogEndDistance="300" ambientMode="Trilight" ambientLight="(139,173,240,255)" ambientEquatorColor="(58,32,81,255)" ambientGroundColor="(11,10,8,255)" ambientSkyColor="(139,173,240,255)" name="STScene" position="(0,0,0)" rotation="(0,0,0)" scale="(1,1,1)" active="True" layer="0">
  <STSceneGroup name="tree" position="(0,0,0)" rotation="(0,0,0)" scale="(1,1,1)" active="True" layer="0">
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(76.25999,3.8,160.71)" rotation="(0,0,0)" scale="(3.068649,3.068649,3.068649)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(27.1,-0.7,134.2)" rotation="(0,284.5334,0)" scale="(2.461496,2.461494,2.461496)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(129.67,3.8,154.64)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(106.7,3.8,153.6)" rotation="(0,298.5576,0)" scale="(2.548501,2.5485,2.548501)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(38,3.8,151.5)" rotation="(0,0,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(199.06,5.3,169.88)" rotation="(0,0,0)" scale="(3.068649,3.068649,3.068649)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(171.4,3.21,147.4)" rotation="(0,293.8675,0)" scale="(2.145122,2.145123,2.145122)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(206.7,5.3,172.9)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(71.2,0.3299999,123.2)" rotation="(0,293.8675,0)" scale="(2.145122,2.145123,2.145122)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(83.3,0.33,121)" rotation="(0,284.5334,0)" scale="(2.461496,2.461494,2.461496)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(88.0279,0.3299999,133.7069)" rotation="(0,260.4412,0)" scale="(2.461497,2.461494,2.461497)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(112.1313,0.3299999,133.2568)" rotation="(0,184.826,0)" scale="(2.461496,2.461494,2.461496)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(120.5279,0.3299999,136.9676)" rotation="(0,260.2926,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(183.15,6.3,4.94)" rotation="(0,0,0)" scale="(3.068649,3.068649,3.068649)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(211.22,6.3,5.570005)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(116.3225,3.8,23.71542)" rotation="(0,302.9884,0)" scale="(3.068649,3.068649,3.068649)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(211.0934,3.8,51.6247)" rotation="(0,281.447,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(193.6,3.8,16.6)" rotation="(0,227.5218,0)" scale="(2.461497,2.461494,2.461497)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(41.04164,3.8,13.86635)" rotation="(0,266.4598,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(34.0797,3.8,13.03486)" rotation="(0,266.4598,0)" scale="(2.548499,2.5485,2.548499)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(68.48734,3.8,15.30948)" rotation="(0,205.0174,0)" scale="(2.548503,2.5485,2.548503)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(81.86246,3.8,28.27308)" rotation="(0,163.6621,0)" scale="(2.145126,2.145123,2.145126)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(68.86,3.8,162.31)" rotation="(0,284.5334,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(139.17,3.8,146.94)" rotation="(0,232.4251,0)" scale="(3.068652,3.068649,3.068652)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(16.30001,3.8,154.1)" rotation="(0,0,0)" scale="(2.461495,2.461494,2.461495)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(51.90001,3.8,151.6)" rotation="(0,301.39,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(215.9,5.3,171.4)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(176.5,5.3,172.4)" rotation="(0,301.39,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(152.1,3.3,151.2)" rotation="(0,232.4251,0)" scale="(3.068652,3.068649,3.068652)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(102.5181,-0.4000001,137.2396)" rotation="(0,208.3328,0)" scale="(2.77977,2.779767,2.77977)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(104.9,-0.4000001,130.1)" rotation="(0,133.3092,0)" scale="(2.411728,2.411726,2.411728)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(201.72,6.3,4.999983)" rotation="(0,284.5334,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(200.8001,3.67,23.922)" rotation="(0,250.093,0)" scale="(3.068651,3.068649,3.068651)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(218.17,6.3,27.72)" rotation="(0,0,0)" scale="(2.461495,2.461494,2.461495)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(108.9669,3.8,28.96798)" rotation="(0,227.5218,0)" scale="(2.548501,2.5485,2.548501)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(131.6506,3.8,14.22815)" rotation="(0,175.4135,0)" scale="(3.06866,3.068649,3.06866)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(35.23524,3.8,3.588207)" rotation="(0,190.9932,0)" scale="(2.548503,2.5485,2.548503)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(36.4,3.8,22.4)" rotation="(0,138.8848,0)" scale="(3.06865,3.068649,3.06865)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(102.6688,3.8,34.27598)" rotation="(0,163.6621,0)" scale="(2.461498,2.461494,2.461498)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(68.55196,3.8,24.26703)" rotation="(0,105.0521,0)" scale="(2.548505,2.5485,2.548505)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(195.74,3.8,157.79)" rotation="(0,0,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(201.2,3.8,152.6)" rotation="(0,301.39,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(117.23,5.3,175.29)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(100.8,5.3,173.4)" rotation="(0,261.1035,0)" scale="(2.548499,2.5485,2.548499)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(148.1,5.3,165.4)" rotation="(0,0,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(108.8,5.3,174.2)" rotation="(0,284.5334,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(155.5,5.3,160)" rotation="(0,232.4251,0)" scale="(3.068653,3.06865,3.068653)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(57.9,5.3,175.3)" rotation="(0,301.39,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(29.50001,5.3,168.3)" rotation="(0,0,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(45.1,5.3,178.6)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(32.6,5.3,170.8)" rotation="(0,0,0)" scale="(2.46149,2.46149,2.46149)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(15.4,5.3,175.4)" rotation="(0,301.39,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(12.67,5.3,170.34)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(123.3,0.3299999,113.2)" rotation="(0,260.2926,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(185.9,-1.32,36.7)" rotation="(0,211.7582,0)" scale="(2.701409,2.70141,2.701409)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(144.68,0.3299999,28.43)" rotation="(0,0,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(144.9,0.3299999,51.3)" rotation="(0,310.4466,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(160.9,0.3299999,57.1)" rotation="(0,260.2926,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(142.6,0.3299999,46.3)" rotation="(0,310.4466,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(159.04,-0.4000001,23.89)" rotation="(0,133.3092,0)" scale="(2.41173,2.41173,2.41173)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(174.21,0.3299999,26.14)" rotation="(0,260.2926,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(112.48,-0.4000001,47.18901)" rotation="(0,351.8314,0)" scale="(2.411731,2.41173,2.411731)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(132.4,0.3299999,56.2)" rotation="(0,184.826,0)" scale="(2.461502,2.46149,2.461502)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(105.2084,5.3,4.179843)" rotation="(0,197.2673,0)" scale="(2.548503,2.5485,2.548503)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(110.2284,5.3,4.158835)" rotation="(0,197.2673,0)" scale="(2.548503,2.5485,2.548503)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(108.4089,5.3,9.321619)" rotation="(0,197.2673,0)" scale="(2.548503,2.5485,2.548503)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(14.62999,5.3,15.75999)" rotation="(0,301.39,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(11.9,5.3,10.7)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(3.375131,5.3,28.59711)" rotation="(0,27.2831,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(47.09999,0.3299999,36.89999)" rotation="(0,293.8675,0)" scale="(2.145119,2.14512,2.145119)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(63.9279,0.3299999,47.40686)" rotation="(0,260.4412,0)" scale="(2.461503,2.46149,2.461503)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(14.5273,-1.32,51.98475)" rotation="(0,186.0976,0)" scale="(2.701412,2.70141,2.701412)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(18.37179,0.3299999,64.20346)" rotation="(0,234.6321,0)" scale="(2.145122,2.14512,2.145122)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(24.3,-0.4000001,52.4)" rotation="(0,182.6723,0)" scale="(2.779773,2.77977,2.779773)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(132.4,3.8,159.7)" rotation="(0,301.39,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(203.43,5.3,177.29)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(111.7714,-1.32,127.6188)" rotation="(0,211.7582,0)" scale="(2.701408,2.70141,2.701408)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(205.0345,3.21,39.29181)" rotation="(0,278.7715,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(29.9,3.8,9.5)" rotation="(0,266.4598,0)" scale="(2.548499,2.5485,2.548499)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(82.1,3.8,160.6)" rotation="(0,0,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(71.7,3.8,150.2)" rotation="(0,301.39,0)" scale="(2.461495,2.461494,2.461495)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(39.03,3.8,145.55)" rotation="(0,284.5334,0)" scale="(2.461496,2.461494,2.461496)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(182.1,3.21,147.4)" rotation="(0,284.5334,0)" scale="(2.461496,2.461494,2.461496)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(92.2,0.3299999,123.4)" rotation="(0,0,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(107.9,0.3299999,141.0045)" rotation="(0,260.2926,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(168.5,3.21,152.8)" rotation="(0,319.1499,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(122.8,6.3,3.8)" rotation="(0,297.5967,0)" scale="(2.461495,2.461494,2.461495)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(195.5149,3.8,25.21762)" rotation="(0,302.9884,0)" scale="(2.145124,2.145123,2.145124)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(88.98323,3.8,39.53075)" rotation="(0,97.52946,0)" scale="(2.145127,2.145123,2.145127)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(59.3,3.8,13.2)" rotation="(0,207.8498,0)" scale="(2.461494,2.461494,2.461494)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(4.67,3.8,148.29)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(95.1,3.8,161.1)" rotation="(0,298.5576,0)" scale="(3.06865,3.068649,3.06865)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(216.2,5.3,165.2)" rotation="(0,232.4251,0)" scale="(3.068652,3.068649,3.068652)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(65.3,-0.4000001,130.7)" rotation="(0,232.4251,0)" scale="(3.068652,3.068649,3.068652)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(80.28153,-0.4000001,131.5795)" rotation="(0,90.00123,0)" scale="(2.411731,2.411726,2.411731)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(138.0864,6.3,4.5128)" rotation="(0,297.5968,0)" scale="(2.548501,2.5485,2.548501)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(133.1843,3.8,20.243)" rotation="(0,302.9884,0)" scale="(2.548501,2.5485,2.548501)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(28.6,3.8,25.9)" rotation="(0,266.4598,0)" scale="(2.548503,2.5485,2.548503)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(52.07244,3.8,18.53459)" rotation="(0,205.0174,0)" scale="(3.068653,3.068649,3.068653)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(182.5,3.8,159.5)" rotation="(0,284.5334,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(146.43,5.3,176.16)" rotation="(0,301.39,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(132.8,5.3,173.3)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(151.2,5.3,167.9)" rotation="(0,0,0)" scale="(2.46149,2.46149,2.46149)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(14.2,5.3,176.2)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(9.4,5.3,174.73)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(132.3,-0.4000001,124.6)" rotation="(0,208.3328,0)" scale="(2.779773,2.77977,2.779773)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(133.5,-1.32,35.4)" rotation="(0,168.4502,0)" scale="(2.701413,2.70141,2.701413)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(137.6,0.3299999,48.9)" rotation="(0,260.4412,0)" scale="(2.461503,2.46149,2.461503)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(157.1,-0.4000001,51)" rotation="(0,208.3328,0)" scale="(2.779773,2.77977,2.779773)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(138.9594,0.3299999,56.56361)" rotation="(0,236.5055,0)" scale="(2.14512,2.14512,2.14512)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(91.34384,5.3,5.494519)" rotation="(0,138.6573,0)" scale="(2.145121,2.14512,2.145121)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(104.3,5.3,5.3)" rotation="(0,138.6573,0)" scale="(2.145121,2.14512,2.145121)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(4.259995,5.3,7.679993)" rotation="(0,0,0)" scale="(3.06865,3.06865,3.06865)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(63.05294,-1.32,42.79828)" rotation="(0,168.4502,0)" scale="(2.701413,2.70141,2.701413)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(56.18153,-0.4000001,45.27945)" rotation="(0,90.00123,0)" scale="(2.411732,2.41173,2.411732)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(7.259152,-0.4000001,51.2457)" rotation="(0,107.6487,0)" scale="(2.411731,2.41173,2.411731)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(19.7,-0.7,141.3)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(207.95,6.3,9.960005)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_001_p.prefab" position="(97.67624,3.8,35.82655)" rotation="(0,64.76557,0)" scale="(2.548504,2.5485,2.548504)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(107.5,3.8,163.2)" rotation="(0,301.39,0)" scale="(2.461495,2.461494,2.461495)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(181.4,3.21,156.2)" rotation="(0,0,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(97.25112,0.3299999,126.603)" rotation="(0,310.4466,0)" scale="(2.145123,2.145123,2.145123)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(212.0373,3.8,44.67709)" rotation="(0,281.447,0)" scale="(2.145124,2.145123,2.145124)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_002_p.prefab" position="(47.36401,3.8,10.4284)" rotation="(0,207.8498,0)" scale="(2.461494,2.461494,2.461494)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(87,3.8,149.9)" rotation="(0,301.39,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(211.5,5.3,171.4)" rotation="(0,0,0)" scale="(2.461495,2.461494,2.461495)" active="True" layer="0" />
    <STSceneEntity path="suab/model/scene_models/tree/tree_003_p.prefab" position="(213.47,6.3,18.61996)" rotation="(0,0,0)" scale="(2.5485,2.5485,2.5485)" active="True" layer="0" />
